
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   0%|          | 1/4000 [00:14<15:38:15, 14.08s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 11/4000 [00:14<1:02:01,  1.07it/s, 63 steps of size 2.14e-03. acc. prob=0.56]
warmup:   0%|          | 19/4000 [00:14<31:06,  2.13it/s, 63 steps of size 1.77e-03. acc. prob=0.65]  
warmup:   1%|          | 24/4000 [00:14<22:03,  3.01it/s, 63 steps of size 2.15e-03. acc. prob=0.68]
warmup:   1%|          | 28/4000 [00:14<16:50,  3.93it/s, 63 steps of size 1.02e-03. acc. prob=0.68]
warmup:   1%|          | 32/4000 [00:14<12:53,  5.13it/s, 63 steps of size 2.26e-03. acc. prob=0.70]
warmup:   1%|          | 36/4000 [00:15<09:56,  6.64it/s, 63 steps of size 2.49e-03. acc. prob=0.71]
warmup:   1%|          | 39/4000 [00:15<08:12,  8.04it/s, 63 steps of size 1.64e-03. acc. prob=0.71]
warmup:   1%|          | 43/4000 [00:15<06:21, 10.38it/s, 63 steps of size 1.45e-03. acc. prob=0.72]
warmup:   1%|          | 46/4000 [00:15<05:23, 12.23it/s, 63 steps of size 1.27e-03. acc. prob=0.72]
warmup:   1%|          | 49/4000 [00:15<04:38, 14.21it/s, 63 steps of size 1.38e-03. acc. prob=0.72]
warmup:   1%|▏         | 52/4000 [00:15<04:02, 16.26it/s, 63 steps of size 6.78e-04. acc. prob=0.72]
warmup:   1%|▏         | 55/4000 [00:15<03:36, 18.23it/s, 63 steps of size 9.63e-04. acc. prob=0.73]
warmup:   1%|▏         | 58/4000 [00:15<03:16, 20.05it/s, 61 steps of size 8.20e-04. acc. prob=0.73]
warmup:   2%|▏         | 61/4000 [00:16<03:02, 21.56it/s, 63 steps of size 7.93e-04. acc. prob=0.73]
warmup:   2%|▏         | 64/4000 [00:16<02:52, 22.77it/s, 63 steps of size 4.34e-04. acc. prob=0.73]
warmup:   2%|▏         | 67/4000 [00:16<02:45, 23.79it/s, 63 steps of size 5.47e-04. acc. prob=0.73]
warmup:   2%|▏         | 70/4000 [00:16<02:40, 24.56it/s, 63 steps of size 1.13e-03. acc. prob=0.74]
warmup:   2%|▏         | 74/4000 [00:16<02:29, 26.35it/s, 63 steps of size 9.07e-04. acc. prob=0.74]
warmup:   2%|▏         | 78/4000 [00:16<02:22, 27.55it/s, 63 steps of size 3.46e-04. acc. prob=0.73]
warmup:   2%|▏         | 81/4000 [00:16<02:23, 27.31it/s, 63 steps of size 6.92e-04. acc. prob=0.74]
warmup:   2%|▏         | 84/4000 [00:16<02:24, 27.13it/s, 63 steps of size 1.03e-03. acc. prob=0.74]
warmup:   2%|▏         | 87/4000 [00:16<02:25, 26.90it/s, 63 steps of size 8.20e-04. acc. prob=0.74]
warmup:   2%|▏         | 90/4000 [00:17<02:26, 26.78it/s, 63 steps of size 7.07e-04. acc. prob=0.74]
warmup:   2%|▏         | 93/4000 [00:17<02:26, 26.72it/s, 63 steps of size 5.30e-04. acc. prob=0.74]
warmup:   2%|▏         | 96/4000 [00:17<02:26, 26.65it/s, 63 steps of size 6.03e-04. acc. prob=0.75]
warmup:   2%|▏         | 99/4000 [00:17<02:26, 26.60it/s, 63 steps of size 5.67e-04. acc. prob=0.75]
warmup:   3%|▎         | 102/4000 [00:17<02:26, 26.60it/s, 63 steps of size 1.28e-02. acc. prob=0.75]
warmup:   3%|▎         | 105/4000 [00:17<02:26, 26.63it/s, 63 steps of size 2.24e-02. acc. prob=0.75]
warmup:   3%|▎         | 108/4000 [00:17<02:26, 26.57it/s, 63 steps of size 9.55e-03. acc. prob=0.75]
warmup:   3%|▎         | 111/4000 [00:17<02:26, 26.49it/s, 63 steps of size 2.02e-02. acc. prob=0.75]
warmup:   3%|▎         | 114/4000 [00:18<02:26, 26.52it/s, 63 steps of size 3.35e-02. acc. prob=0.76]
warmup:   3%|▎         | 117/4000 [00:18<02:26, 26.57it/s, 63 steps of size 3.45e-02. acc. prob=0.76]
warmup:   3%|▎         | 120/4000 [00:18<02:25, 26.60it/s, 63 steps of size 1.58e-02. acc. prob=0.76]
warmup:   3%|▎         | 123/4000 [00:18<02:25, 26.58it/s, 63 steps of size 6.62e-03. acc. prob=0.76]
warmup:   3%|▎         | 126/4000 [00:18<02:25, 26.54it/s, 63 steps of size 1.99e-02. acc. prob=0.76]
warmup:   3%|▎         | 129/4000 [00:18<02:25, 26.52it/s, 63 steps of size 5.69e-02. acc. prob=0.76]
warmup:   3%|▎         | 132/4000 [00:18<02:26, 26.48it/s, 63 steps of size 2.74e-02. acc. prob=0.76]
warmup:   3%|▎         | 135/4000 [00:18<02:25, 26.50it/s, 63 steps of size 3.66e-02. acc. prob=0.77]
warmup:   3%|▎         | 138/4000 [00:18<02:25, 26.55it/s, 63 steps of size 3.48e-02. acc. prob=0.77]
warmup:   4%|▎         | 141/4000 [00:19<02:25, 26.55it/s, 63 steps of size 2.69e-02. acc. prob=0.77]
warmup:   4%|▎         | 144/4000 [00:19<02:24, 26.62it/s, 63 steps of size 1.87e-02. acc. prob=0.77]
warmup:   4%|▎         | 147/4000 [00:19<02:24, 26.60it/s, 63 steps of size 2.18e-02. acc. prob=0.77]
warmup:   4%|▍         | 150/4000 [00:19<02:24, 26.60it/s, 63 steps of size 1.07e-02. acc. prob=0.77]
warmup:   4%|▍         | 154/4000 [00:19<02:18, 27.78it/s, 63 steps of size 6.97e-03. acc. prob=0.76]
warmup:   4%|▍         | 157/4000 [00:19<02:20, 27.43it/s, 63 steps of size 1.18e-02. acc. prob=0.76]
warmup:   4%|▍         | 160/4000 [00:19<02:21, 27.15it/s, 63 steps of size 7.29e-03. acc. prob=0.76]
warmup:   4%|▍         | 163/4000 [00:19<02:22, 26.97it/s, 63 steps of size 6.63e-03. acc. prob=0.76]
warmup:   4%|▍         | 166/4000 [00:19<02:23, 26.79it/s, 63 steps of size 2.00e-02. acc. prob=0.77]
warmup:   4%|▍         | 169/4000 [00:20<02:23, 26.71it/s, 63 steps of size 4.65e-03. acc. prob=0.76]
warmup:   4%|▍         | 172/4000 [00:20<02:23, 26.67it/s, 63 steps of size 1.88e-02. acc. prob=0.77]
warmup:   4%|▍         | 175/4000 [00:20<02:23, 26.60it/s, 63 steps of size 1.24e-02. acc. prob=0.77]
warmup:   4%|▍         | 178/4000 [00:20<02:23, 26.57it/s, 63 steps of size 1.49e-02. acc. prob=0.77]
warmup:   5%|▍         | 181/4000 [00:20<02:23, 26.54it/s, 63 steps of size 7.08e-03. acc. prob=0.77]
warmup:   5%|▍         | 184/4000 [00:20<02:23, 26.52it/s, 63 steps of size 7.64e-03. acc. prob=0.77]
warmup:   5%|▍         | 187/4000 [00:20<02:24, 26.47it/s, 63 steps of size 1.01e-02. acc. prob=0.77]
warmup:   5%|▍         | 190/4000 [00:20<02:23, 26.53it/s, 63 steps of size 5.38e-03. acc. prob=0.77]
warmup:   5%|▍         | 193/4000 [00:20<02:23, 26.50it/s, 63 steps of size 1.55e-02. acc. prob=0.77]
warmup:   5%|▍         | 196/4000 [00:21<02:23, 26.57it/s, 63 steps of size 9.31e-03. acc. prob=0.77]
warmup:   5%|▍         | 199/4000 [00:21<02:23, 26.55it/s, 63 steps of size 8.04e-03. acc. prob=0.77]
warmup:   5%|▌         | 202/4000 [00:21<02:23, 26.53it/s, 63 steps of size 1.21e-02. acc. prob=0.77]
warmup:   5%|▌         | 205/4000 [00:21<02:22, 26.57it/s, 63 steps of size 1.69e-02. acc. prob=0.77]
warmup:   5%|▌         | 208/4000 [00:21<02:23, 26.50it/s, 63 steps of size 8.57e-03. acc. prob=0.77]
warmup:   5%|▌         | 211/4000 [00:21<02:23, 26.44it/s, 63 steps of size 6.62e-03. acc. prob=0.77]
warmup:   5%|▌         | 214/4000 [00:21<02:23, 26.47it/s, 63 steps of size 1.45e-02. acc. prob=0.77]
warmup:   5%|▌         | 217/4000 [00:21<02:23, 26.43it/s, 63 steps of size 6.05e-03. acc. prob=0.77]
warmup:   6%|▌         | 220/4000 [00:21<02:23, 26.42it/s, 63 steps of size 9.92e-03. acc. prob=0.77]
warmup:   6%|▌         | 223/4000 [00:22<02:22, 26.46it/s, 63 steps of size 1.24e-02. acc. prob=0.77]
warmup:   6%|▌         | 226/4000 [00:22<02:22, 26.52it/s, 63 steps of size 9.62e-03. acc. prob=0.77]
warmup:   6%|▌         | 229/4000 [00:22<02:21, 26.57it/s, 63 steps of size 1.15e-02. acc. prob=0.77]
warmup:   6%|▌         | 232/4000 [00:22<02:21, 26.58it/s, 63 steps of size 2.31e-02. acc. prob=0.77]
warmup:   6%|▌         | 235/4000 [00:22<02:21, 26.52it/s, 63 steps of size 1.36e-02. acc. prob=0.77]
warmup:   6%|▌         | 238/4000 [00:22<02:22, 26.47it/s, 63 steps of size 7.20e-03. acc. prob=0.77]
warmup:   6%|▌         | 241/4000 [00:22<02:21, 26.48it/s, 63 steps of size 4.62e-03. acc. prob=0.77]
warmup:   6%|▌         | 244/4000 [00:22<02:21, 26.45it/s, 63 steps of size 8.85e-03. acc. prob=0.77]
warmup:   6%|▌         | 247/4000 [00:22<02:21, 26.56it/s, 63 steps of size 6.46e-03. acc. prob=0.77]
warmup:   6%|▋         | 250/4000 [00:23<02:21, 26.52it/s, 63 steps of size 5.45e-03. acc. prob=0.77]
warmup:   6%|▋         | 253/4000 [00:23<02:18, 27.13it/s, 63 steps of size 1.60e-02. acc. prob=0.77]
warmup:   6%|▋         | 256/4000 [00:23<02:18, 26.95it/s, 63 steps of size 7.15e-03. acc. prob=0.77]
warmup:   6%|▋         | 259/4000 [00:23<02:19, 26.78it/s, 63 steps of size 9.83e-03. acc. prob=0.77]
warmup:   7%|▋         | 262/4000 [00:23<02:20, 26.65it/s, 63 steps of size 1.03e-02. acc. prob=0.77]
warmup:   7%|▋         | 265/4000 [00:23<02:20, 26.61it/s, 63 steps of size 1.49e-02. acc. prob=0.77]
warmup:   7%|▋         | 268/4000 [00:23<02:20, 26.60it/s, 63 steps of size 1.76e-02. acc. prob=0.77]
warmup:   7%|▋         | 271/4000 [00:23<02:20, 26.52it/s, 63 steps of size 9.47e-03. acc. prob=0.77]
warmup:   7%|▋         | 274/4000 [00:24<02:20, 26.53it/s, 63 steps of size 3.46e-03. acc. prob=0.77]
warmup:   7%|▋         | 277/4000 [00:24<02:20, 26.44it/s, 63 steps of size 7.42e-03. acc. prob=0.77]
warmup:   7%|▋         | 280/4000 [00:24<02:20, 26.51it/s, 63 steps of size 9.70e-03. acc. prob=0.77]
warmup:   7%|▋         | 283/4000 [00:24<02:20, 26.45it/s, 63 steps of size 7.78e-03. acc. prob=0.77]
warmup:   7%|▋         | 286/4000 [00:24<02:19, 26.53it/s, 63 steps of size 9.89e-03. acc. prob=0.77]
warmup:   7%|▋         | 289/4000 [00:24<02:19, 26.60it/s, 63 steps of size 1.95e-02. acc. prob=0.78]
warmup:   7%|▋         | 292/4000 [00:24<02:19, 26.57it/s, 63 steps of size 1.29e-02. acc. prob=0.77]
warmup:   7%|▋         | 295/4000 [00:24<02:19, 26.57it/s, 63 steps of size 1.90e-02. acc. prob=0.78]
warmup:   7%|▋         | 298/4000 [00:24<02:19, 26.53it/s, 63 steps of size 8.16e-03. acc. prob=0.77]
warmup:   8%|▊         | 301/4000 [00:25<02:19, 26.57it/s, 63 steps of size 1.47e-02. acc. prob=0.78]
